pid,name,create_time,cores,cpu_usage,status,nice,memory_usage,n_threads,username
4,System,1970-01-01 02:00:00,0,0.0,running,0,0.0,329,NT AUTHORITY\SYSTEM
172,,2023-05-23 09:17:24,0,0.0,stopped,0,0.0,0,N/A
212,Registry,2023-05-23 09:17:24,0,0.0,running,0,0.0,4,N/A
736,smss.exe,2023-05-23 09:17:32,0,0.0,running,0,0.0,2,N/A
860,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,9,N/A
960,wininit.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,2,N/A
968,csrss.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,18,N/A
1008,csrss.exe,2023-05-23 09:17:34,0,0.0,running,0,0.0,14,N/A
1052,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,5,N/A
1056,services.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,9,N/A
1076,LsaIso.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,2,N/A
1088,lsass.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,12,N/A
1220,svchost.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,22,N/A
1248,fontdrvhost.exe,2023-05-23 09:17:36,0,0.0,running,0,0.0,5,N/A
1296,RuntimeBroker.exe,2023-05-23 09:48:07,16,0.0,running,32,0.413696,2,DESKTOP-ML12QO1\shell
1328,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,11,N/A
1372,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,5,N/A
1448,winlogon.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,3,N/A
1500,fontdrvhost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,5,N/A
1556,svchost.exe,2023-05-23 09:17:40,0,0.0,running,0,0.0,1,N/A
1580,dwm.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,28,N/A
1616,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,1,N/A
1680,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,3,N/A
1688,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,5,N/A
1696,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,7,N/A
1704,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,2,N/A
1784,taskhostw.exe,2023-05-23 09:18:21,16,0.0,running,32,3.076096,12,DESKTOP-ML12QO1\shell
1800,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,4,N/A
1812,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,2,N/A
1856,svchost.exe,2023-05-23 09:18:20,0,0.0,running,0,0.0,2,N/A
1960,SgrmBroker.exe,2023-05-23 09:19:39,0,0.0,running,0,0.0,9,N/A
1964,svchost.exe,2023-05-23 10:30:59,0,0.0,running,0,0.0,6,N/A
1976,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,7,N/A
2044,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,5,N/A
2064,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,18,N/A
2128,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,4,N/A
2136,svchost.exe,2023-05-23 09:18:21,16,0.0,running,32,0.454656,2,DESKTOP-ML12QO1\shell
2248,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,7,N/A
2312,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,2,N/A
2324,WUDFHost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,8,N/A
2352,sihost.exe,2023-05-23 09:18:21,16,0.0,running,32,4.235264,17,DESKTOP-ML12QO1\shell
2388,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,7,N/A
2444,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,3,N/A
2452,svchost.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,8,N/A
2480,amdfendrsr.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,4,N/A
2488,atiesrxx.exe,2023-05-23 09:17:37,0,0.0,running,0,0.0,4,N/A
2548,chrome.exe,2023-05-23 14:17:11,16,0.0,running,64,28.03712,27,DESKTOP-ML12QO1\shell
2744,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,13,N/A
2756,chrome.exe,2023-05-23 13:08:23,16,0.0,running,64,0.913408,21,DESKTOP-ML12QO1\shell
2764,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,1,N/A
2940,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,7,N/A
2964,msedgewebview2.exe,2023-05-23 09:23:23,16,0.0,running,32,0.180224,7,DESKTOP-ML12QO1\shell
2980,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,6,N/A
3056,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,8,N/A
3148,msedgewebview2.exe,2023-05-23 09:23:23,16,0.0,running,32768,2.138112,52,DESKTOP-ML12QO1\shell
3164,dasHost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,3,N/A
3204,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,3,N/A
3212,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,5,N/A
3220,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,4,N/A
3240,svchost.exe,2023-05-23 09:18:21,16,0.0,running,32,2.41664,10,DESKTOP-ML12QO1\shell
3252,atieclxx.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,9,N/A
3292,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,17,N/A
3316,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
3324,MemCompression,2023-05-23 09:17:38,0,0.0,running,0,0.0,42,N/A
3388,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
3396,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,8,N/A
3496,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,6,N/A
3508,svchost.exe,2023-05-23 09:19:39,0,0.0,running,0,0.0,2,N/A
3512,chrome.exe,2023-05-23 10:15:51,16,0.0,running,64,14.544896,29,DESKTOP-ML12QO1\shell
3632,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,11,N/A
3656,svchost.exe,2023-05-23 09:19:39,0,0.0,running,0,0.0,12,N/A
3664,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,3,N/A
3672,svchost.exe,2023-05-23 09:18:21,16,0.0,running,32,0.294912,3,DESKTOP-ML12QO1\shell
3716,chrome.exe,2023-05-23 10:30:37,16,0.0,running,64,1.015808,25,DESKTOP-ML12QO1\shell
3808,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,6,N/A
3816,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,3,N/A
3932,chrome.exe,2023-05-23 09:50:41,16,0.0,running,32,8.4992,22,DESKTOP-ML12QO1\shell
4000,chrome.exe,2023-05-23 13:08:26,16,0.0,running,64,1.265664,21,DESKTOP-ML12QO1\shell
4052,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,1,N/A
4104,audiodg.exe,2023-05-23 09:17:38,16,0.0,running,32,0.0,4,N/A
4116,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
4128,msedgewebview2.exe,2023-05-23 09:18:39,16,0.0,running,32,0.180224,7,DESKTOP-ML12QO1\shell
4200,chrome.exe,2023-05-23 16:28:51,16,0.0,running,64,58.171392,27,DESKTOP-ML12QO1\shell
4224,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,13,N/A
4264,svchost.exe,2023-05-23 09:18:39,0,0.0,running,0,0.0,4,N/A
4276,spoolsv.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,14,N/A
4560,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,6,N/A
4584,NisSrv.exe,2023-05-23 09:17:42,0,0.0,running,0,0.0,6,N/A
4588,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,6,N/A
4668,svchost.exe,2023-05-23 09:17:40,0,0.0,running,0,0.0,2,N/A
4728,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,1,N/A
4748,mDNSResponder.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
4760,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,1,N/A
4772,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,12,N/A
4784,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,5,N/A
4792,svchost.exe,2023-05-23 09:18:21,16,0.0,running,32,6.180864,7,DESKTOP-ML12QO1\shell
4796,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,17,N/A
4804,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,3,N/A
4812,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,6,N/A
4820,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,20,N/A
4828,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,8,N/A
4836,sqlwriter.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
4908,sqlservr.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,72,N/A
4920,svchost.exe,2023-05-23 09:19:58,0,0.0,running,0,0.0,4,N/A
4928,sqlbrowser.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,7,N/A
4984,MsMpEng.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,67,N/A
4992,svchost.exe,2023-05-23 09:17:50,0,0.0,running,0,0.0,1,N/A
4996,svchost.exe,2023-05-23 09:17:50,0,0.0,running,0,0.0,2,N/A
5036,OfficeClickToRun.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,19,N/A
5256,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,7,N/A
5272,chrome.exe,2023-05-23 09:50:47,16,0.0,running,64,3.043328,29,DESKTOP-ML12QO1\shell
5284,chrome.exe,2023-05-23 10:15:07,16,0.0,running,64,1.101824,22,DESKTOP-ML12QO1\shell
5312,chrome.exe,2023-05-23 13:52:12,16,0.0,running,64,4.104192,25,DESKTOP-ML12QO1\shell
5396,svchost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,11,N/A
5520,chrome.exe,2023-05-23 13:55:33,16,0.0,running,64,1.036288,21,DESKTOP-ML12QO1\shell
5632,wlanext.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
5664,conhost.exe,2023-05-23 09:17:38,0,0.0,running,0,0.0,2,N/A
6324,svchost.exe,2023-05-23 09:17:50,0,0.0,running,0,0.0,4,N/A
6364,chrome.exe,2023-05-23 09:50:40,16,0.0,running,32,65.232896,27,DESKTOP-ML12QO1\shell
6388,AggregatorHost.exe,2023-05-23 09:17:39,0,0.0,running,0,0.0,3,N/A
6676,jucheck.exe,2023-05-23 09:23:39,16,0.0,running,32,0.131072,3,DESKTOP-ML12QO1\shell
6736,svchost.exe,2023-05-23 09:17:39,0,0.0,running,0,0.0,3,N/A
6744,Rainmeter.exe,2023-05-23 09:18:39,16,0.0,running,32,9.928704,16,DESKTOP-ML12QO1\shell
6948,chrome.exe,2023-05-23 14:24:08,16,0.0,running,64,105.996288,27,DESKTOP-ML12QO1\shell
7000,RuntimeBroker.exe,2023-05-23 10:04:26,16,0.0,running,32,0.610304,4,DESKTOP-ML12QO1\shell
7124,svchost.exe,2023-05-23 09:17:40,0,0.0,running,0,0.0,7,N/A
7200,svchost.exe,2023-05-23 10:04:14,16,0.0,running,32,0.524288,6,DESKTOP-ML12QO1\shell
7240,chrome.exe,2023-05-23 13:08:27,16,0.0,running,64,1.241088,21,DESKTOP-ML12QO1\shell
7476,StartMenuExperienceHost.exe,2023-05-23 09:18:22,16,0.0,running,32,9.322496,22,DESKTOP-ML12QO1\shell
7496,Widgets.exe,2023-05-23 09:18:22,16,0.0,running,32,5.439488,13,DESKTOP-ML12QO1\shell
7520,PhotosService.exe,2023-05-23 10:05:54,16,0.0,running,32,0.6144,3,DESKTOP-ML12QO1\shell
7596,chrome.exe,2023-05-23 13:08:26,16,0.0,running,64,0.954368,21,DESKTOP-ML12QO1\shell
7616,chrome.exe,2023-05-23 09:50:36,16,0.0,running,32,0.602112,7,DESKTOP-ML12QO1\shell
7632,svchost.exe,2023-05-23 09:18:21,0,0.0,running,0,0.0,11,N/A
7672,SearchIndexer.exe,2023-05-23 09:18:25,0,0.0,running,0,0.0,77,N/A
7732,chrome.exe,2023-05-23 09:50:47,16,0.0,running,64,7.80288,28,DESKTOP-ML12QO1\shell
7740,svchost.exe,2023-05-23 09:17:45,0,0.0,running,0,0.0,4,N/A
7760,chrome.exe,2023-05-23 10:24:33,16,0.0,running,64,0.9216,21,DESKTOP-ML12QO1\shell
7784,svchost.exe,2023-05-23 09:17:45,0,0.0,running,0,0.0,16,N/A
7816,chrome.exe,2023-05-23 09:50:41,16,0.0,running,32,3.784704,21,DESKTOP-ML12QO1\shell
7836,Video.UI.exe,2023-05-23 09:48:07,16,0.0,stopped,32,0.106496,16,DESKTOP-ML12QO1\shell
7892,Code.exe,2023-05-23 16:30:18,16,0.0,running,32,57.266176,54,DESKTOP-ML12QO1\shell
7900,chrome.exe,2023-05-23 09:50:41,16,0.0,running,64,132.734976,30,DESKTOP-ML12QO1\shell
7920,chrome.exe,2023-05-23 09:50:36,16,0.0,running,32,26.136576,15,DESKTOP-ML12QO1\shell
8004,svchost.exe,2023-05-23 09:18:20,0,0.0,running,0,0.0,7,N/A
8032,lghub_updater.exe,2023-05-23 09:17:49,0,0.0,running,0,0.0,35,N/A
8208,chrome.exe,2023-05-23 10:30:31,16,0.0,running,64,0.929792,21,DESKTOP-ML12QO1\shell
8212,chrome.exe,2023-05-23 09:50:41,16,0.0,running,32,69.67296,25,DESKTOP-ML12QO1\shell
8296,SearchHost.exe,2023-05-23 09:18:22,16,0.0,stopped,32,187.846656,73,DESKTOP-ML12QO1\shell
8336,svchost.exe,2023-05-23 09:18:21,0,0.0,running,0,0.0,9,N/A
8384,ai.exe,2023-05-23 09:57:06,16,0.0,running,32,0.135168,18,DESKTOP-ML12QO1\shell
8440,explorer.exe,2023-05-23 09:18:21,16,0.0,running,32,77.889536,91,DESKTOP-ML12QO1\shell
8584,RuntimeBroker.exe,2023-05-23 09:48:07,16,0.0,running,32,0.483328,2,DESKTOP-ML12QO1\shell
8592,svchost.exe,2023-05-23 09:48:07,0,0.0,running,0,0.0,3,N/A
8844,chrome.exe,2023-05-23 14:06:05,16,0.0,running,64,5.148672,27,DESKTOP-ML12QO1\shell
8924,svchost.exe,2023-05-23 09:18:21,16,0.0,running,32,3.534848,12,DESKTOP-ML12QO1\shell
8980,svchost.exe,2023-05-23 09:18:21,0,0.0,running,0,0.0,2,N/A
9096,chrome.exe,2023-05-23 13:08:25,16,0.0,running,64,1.216512,21,DESKTOP-ML12QO1\shell
9180,svchost.exe,2023-05-23 09:18:22,0,0.0,running,0,0.0,16,N/A
9260,chrome.exe,2023-05-23 09:50:36,16,0.0,running,32768,162.320384,53,DESKTOP-ML12QO1\shell
9380,SecurityHealthSystray.exe,2023-05-23 09:18:33,16,0.0,running,32,0.090112,1,DESKTOP-ML12QO1\shell
9392,RuntimeBroker.exe,2023-05-23 09:18:22,16,0.0,running,32,0.684032,3,DESKTOP-ML12QO1\shell
