pid,name,create_time,cores,cpu_usage,status,nice,memory_usage,n_threads,username
9472,RuntimeBroker.exe,2023-05-23 09:18:22,16,0.0,running,32,7.385088,31,DESKTOP-ML12QO1\shell
9496,chrome.exe,2023-05-23 10:03:00,16,0.0,running,64,10.059776,27,DESKTOP-ML12QO1\shell
9524,svchost.exe,2023-05-23 09:19:40,16,0.0,running,32,1.875968,4,DESKTOP-ML12QO1\shell
9556,svchost.exe,2023-05-23 09:18:22,16,0.0,running,32,1.49504,8,DESKTOP-ML12QO1\shell
9592,RuntimeBroker.exe,2023-05-23 10:05:54,16,0.0,running,32,0.589824,3,DESKTOP-ML12QO1\shell
9636,chrome.exe,2023-05-23 09:50:41,16,0.0,running,32,5.046272,22,DESKTOP-ML12QO1\shell
9668,chrome.exe,2023-05-23 10:29:07,16,0.0,running,64,9.4208,27,DESKTOP-ML12QO1\shell
9804,SecurityHealthService.exe,2023-05-23 09:18:33,0,0.0,running,0,0.0,9,N/A
9840,dllhost.exe,2023-05-23 09:18:22,16,0.0,running,32,3.735552,11,DESKTOP-ML12QO1\shell
9948,conhost.exe,2023-05-23 16:30:25,16,0.0,running,32,0.868352,7,DESKTOP-ML12QO1\shell
9968,chrome.exe,2023-05-23 10:30:26,16,0.0,running,64,13.451264,27,DESKTOP-ML12QO1\shell
10104,chrome.exe,2023-05-23 13:08:26,16,0.0,running,64,0.954368,23,DESKTOP-ML12QO1\shell
10124,chrome.exe,2023-05-23 10:29:07,16,0.0,running,64,1.359872,21,DESKTOP-ML12QO1\shell
10148,WhatsApp.exe,2023-05-23 09:18:23,16,0.0,running,32,300.711936,49,DESKTOP-ML12QO1\shell
10212,PaintStudio.View.exe,2023-05-23 10:04:25,16,0.0,stopped,32,0.016384,52,DESKTOP-ML12QO1\shell
10512,GoogleCrashHandler.exe,2023-05-23 09:18:23,0,0.0,running,0,0.0,3,N/A
10600,GoogleCrashHandler64.exe,2023-05-23 09:18:23,0,0.0,running,0,0.0,3,N/A
10712,RuntimeBroker.exe,2023-05-23 09:18:24,16,0.0,running,32,4.657152,9,DESKTOP-ML12QO1\shell
10764,chrome.exe,2023-05-23 10:30:37,16,0.0,running,64,1.216512,22,DESKTOP-ML12QO1\shell
10856,chrome.exe,2023-05-23 09:50:36,16,0.0,running,32,220.71296,48,DESKTOP-ML12QO1\shell
10880,ctfmon.exe,2023-05-23 09:18:23,16,0.0,running,128,0.0,12,DESKTOP-ML12QO1\shell
10940,lghub.exe,2023-05-23 09:18:34,16,0.0,running,32,2.674688,28,DESKTOP-ML12QO1\shell
10944,lghub_system_tray.exe,2023-05-23 09:18:34,16,0.0,running,32,1.687552,22,DESKTOP-ML12QO1\shell
11024,lghub_agent.exe,2023-05-23 09:18:34,16,0.0,running,32,5.586944,97,DESKTOP-ML12QO1\shell
11064,UserOOBEBroker.exe,2023-05-23 09:19:28,16,0.0,running,32,0.016384,1,DESKTOP-ML12QO1\shell
11188,WidgetService.exe,2023-05-23 09:18:26,16,0.0,running,32,0.884736,5,DESKTOP-ML12QO1\shell
11192,Code.exe,2023-05-23 16:30:18,16,0.0,running,32,3.989504,11,DESKTOP-ML12QO1\shell
11252,svchost.exe,2023-05-23 10:04:22,0,0.0,running,0,0.0,4,N/A
11656,ApplicationFrameHost.exe,2023-05-23 09:18:30,16,0.0,running,32,5.312512,10,DESKTOP-ML12QO1\shell
11712,chrome.exe,2023-05-23 09:55:26,16,0.0,running,64,8.749056,27,DESKTOP-ML12QO1\shell
11780,svchost.exe,2023-05-23 09:18:30,16,0.0,running,32,1.687552,7,DESKTOP-ML12QO1\shell
11908,steam.exe,2023-05-23 09:18:33,16,0.0,running,32,9.555968,31,DESKTOP-ML12QO1\shell
11916,svchost.exe,2023-05-23 09:18:30,0,0.0,running,0,0.0,5,N/A
11976,chrome.exe,2023-05-23 10:15:51,16,0.0,running,64,33.415168,32,DESKTOP-ML12QO1\shell
12040,BrCtrlCntr.exe,2023-05-23 09:18:39,16,0.0,running,32,0.028672,2,DESKTOP-ML12QO1\shell
12064,chrome.exe,2023-05-23 13:19:05,16,0.0,running,64,2.686976,27,DESKTOP-ML12QO1\shell
12076,chrome.exe,2023-05-23 09:50:36,16,0.0,running,32,3.203072,10,DESKTOP-ML12QO1\shell
12080,lghub.exe,2023-05-23 09:18:34,16,0.0,running,32768,1.548288,13,DESKTOP-ML12QO1\shell
12120,WmiPrvSE.exe,2023-05-23 09:18:31,0,0.0,running,0,0.0,11,N/A
12236,TextInputHost.exe,2023-05-23 09:18:32,16,0.0,running,128,5.439488,26,DESKTOP-ML12QO1\shell
12292,lghub.exe,2023-05-23 09:18:34,16,0.0,running,32,1.327104,8,DESKTOP-ML12QO1\shell
12540,unsecapp.exe,2023-05-23 09:18:35,16,0.0,running,32,1.06496,3,DESKTOP-ML12QO1\shell
12788,Snap Camera.exe,2023-05-23 09:18:35,16,0.0,running,32,10.719232,41,DESKTOP-ML12QO1\shell
12820,Spotify.exe,2023-05-23 09:18:35,16,0.0,running,32,47.304704,56,DESKTOP-ML12QO1\shell
12836,svchost.exe,2023-05-23 09:18:35,0,0.0,running,0,0.0,3,N/A
12904,Grammarly.Desktop.exe,2023-05-23 09:18:35,16,0.0,running,32,93.253632,57,DESKTOP-ML12QO1\shell
12948,Spotify.exe,2023-05-23 09:18:35,16,0.0,running,32,0.274432,6,DESKTOP-ML12QO1\shell
13056,chrome.exe,2023-05-23 10:30:26,16,0.0,running,64,1.089536,25,DESKTOP-ML12QO1\shell
13216,Spotify.exe,2023-05-23 09:18:35,16,0.0,running,32768,1.912832,35,DESKTOP-ML12QO1\shell
13784,Spotify.exe,2023-05-23 09:18:36,16,0.0,running,32,1.470464,5,DESKTOP-ML12QO1\shell
13800,Spotify.exe,2023-05-23 09:18:36,16,0.0,running,32,5.128192,12,DESKTOP-ML12QO1\shell
13964,chrome.exe,2023-05-23 09:50:47,16,0.0,running,64,2.281472,27,DESKTOP-ML12QO1\shell
13968,steamwebhelper.exe,2023-05-23 09:18:39,16,0.0,running,32,15.699968,18,DESKTOP-ML12QO1\shell
13984,steamwebhelper.exe,2023-05-23 09:18:36,16,0.0,running,32,5.144576,20,DESKTOP-ML12QO1\shell
14008,RuntimeBroker.exe,2023-05-23 09:18:39,16,0.0,running,32,0.401408,2,DESKTOP-ML12QO1\shell
14056,chrome.exe,2023-05-23 16:29:01,16,0.0,running,64,5.668864,13,DESKTOP-ML12QO1\shell
14228,ROCCAT_Swarm_Monitor.exe,2023-05-23 09:18:39,16,0.0,running,32,4.857856,14,DESKTOP-ML12QO1\shell
14252,steamwebhelper.exe,2023-05-23 09:18:36,16,0.0,running,32,0.176128,6,DESKTOP-ML12QO1\shell
14312,steamservice.exe,2023-05-23 09:18:36,0,0.0,running,0,0.0,4,N/A
14324,msedgewebview2.exe,2023-05-23 09:18:39,16,0.0,running,32,14.180352,44,DESKTOP-ML12QO1\shell
14356,jusched.exe,2023-05-23 09:18:39,16,0.0,running,32,0.028672,1,DESKTOP-ML12QO1\shell
14360,msedgewebview2.exe,2023-05-23 09:23:23,16,0.0,running,32,3.64544,40,DESKTOP-ML12QO1\shell
14372,svchost.exe,2023-05-23 09:18:38,16,0.0,running,32,0.524288,14,DESKTOP-ML12QO1\shell
14416,msteams.exe,2023-05-23 09:18:38,16,0.0,running,32,3.674112,46,DESKTOP-ML12QO1\shell
14424,msedgewebview2.exe,2023-05-23 09:23:23,16,0.0,running,32,1.318912,12,DESKTOP-ML12QO1\shell
14492,PhotosApp.exe,2023-05-23 10:05:54,16,0.0,running,32,3.837952,20,DESKTOP-ML12QO1\shell
14584,chrome.exe,2023-05-23 09:50:49,16,0.0,running,32,0.847872,14,DESKTOP-ML12QO1\shell
14592,chrome.exe,2023-05-23 16:28:53,16,0.0,running,32,2.740224,8,DESKTOP-ML12QO1\shell
14720,steamwebhelper.exe,2023-05-23 09:18:37,16,0.0,running,32768,2.174976,29,DESKTOP-ML12QO1\shell
14952,Spotify.exe,2023-05-23 09:18:37,16,0.0,running,64,38.600704,16,DESKTOP-ML12QO1\shell
15052,steamwebhelper.exe,2023-05-23 09:18:37,16,0.0,running,32,2.207744,8,DESKTOP-ML12QO1\shell
15220,chrome.exe,2023-05-23 10:03:06,16,0.0,running,64,3.95264,27,DESKTOP-ML12QO1\shell
15528,msedgewebview2.exe,2023-05-23 09:18:39,16,0.0,running,32768,2.494464,35,DESKTOP-ML12QO1\shell
15540,chrome.exe,2023-05-23 10:24:30,16,0.0,running,64,1.957888,27,DESKTOP-ML12QO1\shell
15556,msedgewebview2.exe,2023-05-23 09:18:39,16,0.0,running,32,2.715648,15,DESKTOP-ML12QO1\shell
15580,msedgewebview2.exe,2023-05-23 09:18:39,16,0.0,running,32,0.978944,9,DESKTOP-ML12QO1\shell
15760,chrome.exe,2023-05-23 09:50:44,16,0.0,running,32,90.5216,29,DESKTOP-ML12QO1\shell
15828,msedgewebview2.exe,2023-05-23 09:18:39,16,0.0,running,32,14.336,35,DESKTOP-ML12QO1\shell
15936,chrome.exe,2023-05-23 13:08:26,16,0.0,running,64,1.204224,22,DESKTOP-ML12QO1\shell
16128,BrCcUxSys.exe,2023-05-23 09:18:40,16,0.0,running,32,0.131072,1,DESKTOP-ML12QO1\shell
16144,msedgewebview2.exe,2023-05-23 09:23:23,16,0.0,running,64,0.065536,31,DESKTOP-ML12QO1\shell
16256,chrome.exe,2023-05-23 09:50:42,16,0.0,running,32,1.765376,9,DESKTOP-ML12QO1\shell
16472,GameBarFTServer.exe,2023-05-23 09:48:07,16,0.0,running,32,0.516096,2,DESKTOP-ML12QO1\shell
16608,chrome.exe,2023-05-23 13:08:24,16,0.0,running,64,1.159168,22,DESKTOP-ML12QO1\shell
16756,svchost.exe,2023-05-23 09:18:43,0,0.0,running,0,0.0,8,N/A
16800,ROCCAT_dev_service.exe,2023-05-23 09:18:42,16,0.0,running,128,0.0,1,DESKTOP-ML12QO1\shell
16808,chrome.exe,2023-05-23 13:08:25,16,0.0,running,64,1.286144,21,DESKTOP-ML12QO1\shell
16844,CCleaner64.exe,2023-05-23 09:18:42,16,0.0,running,32,0.0,17,DESKTOP-ML12QO1\shell
16968,steamwebhelper.exe,2023-05-23 09:18:42,16,0.0,running,32768,7.122944,18,DESKTOP-ML12QO1\shell
16980,steamwebhelper.exe,2023-05-23 09:18:42,16,0.0,running,32,1.785856,18,DESKTOP-ML12QO1\shell
16992,steamwebhelper.exe,2023-05-23 09:18:42,16,0.0,running,32,1.712128,18,DESKTOP-ML12QO1\shell
17328,svchost.exe,2023-05-23 09:19:28,0,0.0,running,0,0.0,12,N/A
17420,SDXHelper.exe,2023-05-23 09:33:22,16,0.0,running,32,2.285568,15,DESKTOP-ML12QO1\shell
17516,msedgewebview2.exe,2023-05-23 09:23:23,16,0.0,running,32,0.016384,10,DESKTOP-ML12QO1\shell
17540,ShellExperienceHost.exe,2023-05-23 09:18:57,16,0.0,stopped,32,52.006912,29,DESKTOP-ML12QO1\shell
17652,RuntimeBroker.exe,2023-05-23 09:18:57,16,0.0,running,32,1.896448,8,DESKTOP-ML12QO1\shell
17800,chrome.exe,2023-05-23 10:15:06,16,0.0,running,64,19.5584,27,DESKTOP-ML12QO1\shell
17920,Code.exe,2023-05-23 16:30:19,16,0.0,running,32,22.802432,22,DESKTOP-ML12QO1\shell
17948,GameBar.exe,2023-05-23 09:48:07,16,0.0,stopped,32,0.106496,12,DESKTOP-ML12QO1\shell
18000,WINWORD.EXE,2023-05-23 09:57:05,16,0.0,running,32,23.79776,41,DESKTOP-ML12QO1\shell
18040,chrome.exe,2023-05-23 09:50:40,16,0.0,running,64,1.015808,21,DESKTOP-ML12QO1\shell
18056,chrome.exe,2023-05-23 13:08:24,16,0.0,running,64,0.9216,21,DESKTOP-ML12QO1\shell
18208,SystemSettings.exe,2023-05-23 09:19:27,16,0.0,stopped,32,0.016384,28,DESKTOP-ML12QO1\shell
18296,chrome.exe,2023-05-23 13:08:24,16,0.0,running,64,0.933888,21,DESKTOP-ML12QO1\shell
18392,chrome.exe,2023-05-23 09:50:49,16,0.0,running,64,28.921856,27,DESKTOP-ML12QO1\shell
18648,Code.exe,2023-05-23 16:30:22,16,0.0,running,32,56.766464,15,DESKTOP-ML12QO1\shell
18876,powershell.exe,2023-05-23 16:30:25,16,0.0,running,32,22.966272,26,DESKTOP-ML12QO1\shell
18976,conhost.exe,2023-05-23 16:30:22,16,0.0,running,32,5.066752,3,DESKTOP-ML12QO1\shell
19432,SearchProtocolHost.exe,2023-05-23 16:30:25,0,0.0,running,0,0.0,10,N/A
19496,smartscreen.exe,2023-05-23 16:30:18,16,0.0,running,32,1.503232,7,DESKTOP-ML12QO1\shell
19516,python.exe,2023-05-23 16:30:22,16,0.0,running,32,24.076288,7,DESKTOP-ML12QO1\shell
19604,PhoneExperienceHost.exe,2023-05-23 11:47:37,16,0.0,running,32,3.42016,23,DESKTOP-ML12QO1\shell
19684,chrome.exe,2023-05-23 13:08:23,16,0.0,running,64,1.155072,22,DESKTOP-ML12QO1\shell
19704,svchost.exe,2023-05-23 16:30:21,0,0.0,running,0,0.0,9,N/A
20204,Code.exe,2023-05-23 16:30:19,16,0.0,running,32,223.232,23,DESKTOP-ML12QO1\shell
20264,Code.exe,2023-05-23 16:30:21,16,0.0,running,32,13.058048,11,DESKTOP-ML12QO1\shell
20384,chrome.exe,2023-05-23 13:15:58,16,0.0,running,64,14.934016,27,DESKTOP-ML12QO1\shell
20504,Code.exe,2023-05-23 16:30:19,16,0.0,running,32,70.197248,22,DESKTOP-ML12QO1\shell
20584,Code.exe,2023-05-23 16:30:25,16,0.0,running,32,651.288576,18,DESKTOP-ML12QO1\shell
20772,Code.exe,2023-05-23 16:30:20,16,0.0,running,32,27.348992,20,DESKTOP-ML12QO1\shell
20880,Code.exe,2023-05-23 16:30:18,16,0.0,running,32768,60.583936,36,DESKTOP-ML12QO1\shell
20920,chrome.exe,2023-05-23 13:08:23,16,0.0,running,64,0.966656,21,DESKTOP-ML12QO1\shell
21052,chrome.exe,2023-05-23 13:08:25,16,0.0,running,64,0.905216,21,DESKTOP-ML12QO1\shell
21200,Code.exe,2023-05-23 16:30:18,16,0.0,running,32,6.299648,21,DESKTOP-ML12QO1\shell
21328,python.exe,2023-05-23 16:30:30,16,0.0,running,32,36.777984,19,DESKTOP-ML12QO1\shell
21452,conhost.exe,2023-05-23 16:30:30,16,0.0,running,32,0.888832,7,DESKTOP-ML12QO1\shell
21552,svchost.exe,2023-05-23 16:30:24,0,0.0,running,0,0.0,16,N/A
22356,chrome.exe,2023-05-23 15:50:28,16,0.0,running,64,70.590464,29,DESKTOP-ML12QO1\shell
22392,Code.exe,2023-05-23 16:30:18,16,0.0,running,32,157.605888,32,DESKTOP-ML12QO1\shell
22452,chrome.exe,2023-05-23 13:55:33,16,0.0,running,64,0.958464,22,DESKTOP-ML12QO1\shell
22568,powershell.exe,2023-05-23 16:30:30,16,0.0,running,32,23.04,26,DESKTOP-ML12QO1\shell
22808,splwow64.exe,2023-05-23 16:01:59,16,0.0,running,32,2.27328,5,DESKTOP-ML12QO1\shell
23360,svchost.exe,2023-05-23 16:28:15,0,0.0,running,0,0.0,4,N/A
